"X1","X2","set"
0.219513843439084,-0.148068743854989,5
-0.204186507165645,-0.435005740918195,5
0.289477553668882,-1.25520456475715,5
1.14810091787452,-0.342471731763943,5
-0.979059732599077,0.508497809797359,5
2.07295060293362,-0.444584984761313,5
-0.512062313601606,0.677718123438612,5
0.367479839977958,0.355664928454847,5
-0.452514889806592,-1.96514446628313,5
0.932763815754817,0.276539959803072,5
-0.642018915687869,0.961855599596433,5
-1.95300555485174,2.73746200731501,5
1.55320435313986,0.344528216672881,5
0.288823290929826,-1.31517856803484,5
0.0531305575450752,-0.0999187523449564,5
0.674710922544852,-0.484513502994908,5
-0.0667254219012501,-0.044681618131476,5
-0.00173266202429667,1.50077460955223,5
-1.3281482293712,0.453688994814083,5
0.253303249979395,1.42856695920043,5
0.94701547621033,-1.17453185478746,5
2.5279882823488,-1.08184241842978,5
-0.0332171075260868,-0.78421971178369,5
0.617632428596603,-0.499401015947507,5
0.867212838526002,-0.664030514817562,5
0.792605324570138,0.307311788563141,5
0.215092648418915,-0.659271637561364,5
-0.243991113991581,-0.361927207142977,5
-1.9896079791652,0.403929784570766,5
1.41151205900174,1.25767642688187,5
1.48485326410559,1.14093683902286,5
0.581950021604262,-0.173714371041853,5
0.771430191322001,-0.0309311762072256,5
0.61245389262102,-0.996073858613563,5
0.566672442623214,-0.759985094541519,5
0.253647371121751,-0.136286074838603,5
1.30506937239083,-1.47966310399952,5
1.03878707215743,-1.0941089717441,5
0.0523074717795579,0.557800972113634,5
0.827370552324865,-1.35203536077871,5
0.642414471712767,-0.155405871085905,5
-0.867899776953268,-1.89833088478051,5
-0.495117664665359,0.545895188379911,5
-0.988483172405749,0.571876718497192,5
1.00475075707052,0.861724308736715,5
-1.24861561321634,-0.0867778633182249,5
1.33793832784176,-0.301337206626837,5
1.48826276533733,-0.795694236788447,5
0.989310394389386,0.568019967526254,5
0.152992399089885,-0.372745187540971,5
-0.808758965992514,0.244683851026068,5
0.12919791261311,0.684593890593847,5
0.987731758018539,0.200210081759931,5
0.0775530402063497,1.17587970376809,5
0.041473575321041,-0.026867583933227,5
0.0644901062630802,0.434124136615631,5
0.261101181306371,-2.25020982743866,5
-1.81589441033731,1.54849561387647,5
0.338046363674177,-0.0769541118784692,5
-0.688442021047669,0.732193363308417,5
0.233854695511834,0.530535520901968,5
0.856890337281929,1.82015991761226,5
0.399961526915205,0.690401786469285,5
1.54471167276224,-0.568192642030422,5
-1.09481642141321,-0.0195833066405983,5
0.552045584676872,0.216990853099726,5
